id,longitude,latitude,field,name,type,fruit,harvest,taste
38,-2.2787,50.91671,Orchard,Coe's Golden Drop,Plum,Plum,August,"Sweet, apricot"
39,-2.27861,50.91674,Orchard,Dartmouth,Crab,Apple,November,
40,-2.27898,50.91669,Orchard,Gin,Perry,Pear,September/October,Medium sharp
41,-2.27888,50.91673,Orchard,Belle de Boskoop,Eater/Cooker,Apple,October,"Sweet, sharp"
42,-2.27877,50.91677,Orchard,Coe's Golden Drop,Plum,Plum,August,"Sweet, apricot"
43,-2.2787,50.91682,Orchard,Golden Noble,Cooker/Juicer,Apple,September,Sweet
44,-2.27899,50.91678,Orchard,Malling Kent,Eater,Apple,October/November/December,Juicy
45,-2.27889,50.91682,Orchard,Oullin's Gage,Gage,Plum,August,Sweet
46,-2.2788,50.91686,Orchard,Crawley Beauty,Cooker,Apple,October,Sharp
47,-2.27873,50.9169,Orchard,Winnal's Longdon,Perry,Pear,September,Medium sharp
48,-2.27907,50.91683,Orchard,Vicar of Winkfield,Cooker,Pear,October,Sharp
49,-2.279,50.91688,Orchard,Winston,Eater,Apple,December/January,Sweet
50,-2.2789,50.91691,Orchard,Cambridge Gage,Gage,Plum,August,Sweet
51,-2.2788,50.91696,Orchard,Monarch,Cooker,Apple,October/November,Sour
52,-2.27882,50.91698,Orchard,Beurre Alexandra Lucas,Eater,Pear,October,Nice
53,-2.27907,50.91691,Orchard,Josephine de Malines,Eater,Pear,October/November,"Juicy, sweet, floral"
54,-2.279,50.91695,Orchard,Ashmead's Kernel,Eater,Apple,October,"Strong, sweet, sharp"
55,-2.27892,50.91698,Orchard,Jargonelle,Eater,Pear,August,"Sweet, juicy"
56,-2.27884,50.91701,Orchard,Parsonage,Perry,Pear,September,Buttery
57,-2.27914,50.91698,Orchard,Stoke Red,Cider,Apple,October,Bittersharp
58,-2.27907,50.91702,Orchard,Pitmaston Pineapple,Eater/Cooker,Apple,September,Pineapple flavour
59,-2.279,50.91705,Orchard,Packhams Triumph,Eater,Pear,September,Musk
60,-2.27889,50.91706,Orchard,Moorcroft,Perry,Pear,September,Vintage
61,-2.2792,50.91703,Orchard,Bulmers Foxwhelp,Cider,Apple,September,Full bittersharp
62,-2.27913,50.91707,Orchard,Harry Master's Jersey,Cider,Apple,September/October,Bittersweet
63,-2.27906,50.91711,Orchard,Red Pear,Perry,Pear,September,Sweet
64,-2.27896,50.91712,Orchard,Dabinett,Cider,Apple,October,Bittersweet
65,-2.2795,50.91701,Paddock,Thorn,Perry,Pear,September,Delicious
66,-2.27941,50.91705,Paddock,Easter Beurre,Eater,Pear,October,"Sweet, musk"
67,-2.27932,50.91709,Paddock,Broxwood Foxwhelp,Cider,Apple,September,Bittersharp
68,-2.27923,50.91713,Paddock,Frederick,Cider,Apple,September,Full sharp
69,-2.27914,50.91717,Paddock,Golden Hornet,Crab,Apple,September,
70,-2.27961,50.91704,Paddock,Oldfield,Perry,Pear,September,
71,-2.27952,50.91708,Paddock,Ashmead's Kernel,Eater,Apple,October,"Strong, sweet, sharp"
72,-2.27943,50.91712,Paddock,Fillbarrel,Cider,Apple,October,Bittersweet
73,-2.27934,50.91716,Paddock,Court Pendu Plat,Eater/Juicer,Apple,October,Pear drop
74,-2.27925,50.9172,Paddock,Browns Apple,Cider,Apple,October,Sharp
